instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""left"",""right"",""right""]","[2.235500000000002,2.852800000000798,3.4535999999997102,3.720200000001114]",,calibration,With Brainslug No Barriers With Money,71,8.48956,5.2884,3,0,0,TRUE,0.75,"[1.4632140840338326,1.8269466015069895,1.0129986741950563,1.3792623437574385]",0.333333333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.394,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""left"",""left"",""left"",""left""]","[1.850400000000377,2.0359000000004244,2.486300000000824,2.769800000000828,3.0032000000011294]",,calibration,With Brainslug No Barriers With Money,72,8.48956,5.3258,3,0,14,TRUE,0.6,"[1.3073613193280051,1.3103547340039363,1.5697298930336911,1.9949491680982239]",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.8563,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""left""]","[2.369199999999182,2.536199999999212]",,calibration,With Brainslug No Barriers With Money,73,8.48956,5.3091,2,0,0,TRUE,1,"[1.736967122510016,1.4233835494793015,1.9998117753607467,1.2284139601909643]",0.333333333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.3646,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""right""]",[3.7034000000004426],,calibration,With Brainslug No Barriers With Money,74,8.48956,5.3068,1,0,0,TRUE,1,"[1.2091425129659428,1.550613284583886,1.8031367197427406,1.245988144377924]",0.666666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
