instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""left"",""left"",""left"",""left"",""left"",""left"",""right""]","[0.713700000002973,1.5477999999968688,2.1647000000027674,2.3500999999939722,2.5469000000059623,2.7472000000029766,3.8299999999999272]",,calibration,With Brainslug No Barriers No Money,89,7.82608,5.4844,4,0,0,TRUE,0.571428571,"[1.005593156177748,1.2665750910197897,1.9583749458467705,1.6264289466407327]",0.666666667,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,With Brainslug Difficult 1 No Money,left,0.8281,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""left"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left""]","[2.376700000002984,3.17450000000008,3.3595000000000255,3.69030000001203,3.889499999999998,4.440800000011905,4.67530000001193,4.823900000006006,5.442999999999984,5.656600000008893,5.825300000012021]",,calibration,With Brainslug Difficult 1 No Money,90,9.7826,6.7726,6,2,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug Difficult 1 No Money,down,2.1168,"[""With Brainslug Difficult 1 No Money"",""With Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""right""]",[4.691500000000133],,calibration,With Brainslug No Barriers With Money,91,7.82608,5.4357,1,0,0,TRUE,1,"[1.6977595975457038,1.7961743079951855,1.4037166167495578,1.0199079762694232]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers No Money,With Brainslug Difficult 1 No Money,right,1.3884,"[""With Brainslug Difficult 1 No Money"",""With Brainslug No Barriers With Money""]",0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""left"",""left"",""right"",""right"",""right""]","[2.742800000012039,2.9429999999999836,3.241999999999962,3.4067000000029566,3.5934000000061133]",,calibration,With Brainslug No Barriers No Money,92,7.82608,5.4733,4,0,0,TRUE,0.8,"[1.0741778682289198,1.7341301973124104,1.7715803346730903,1.8552742277593637]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
