instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""left"",""left"",""right"",""right""]","[0.4901999999283362,0.9283999999761363,3.47619999992844,4.010199999928318]",,calibration,With Brainslug No Barriers With Money,69,7.2506,5.4538,2,0,0,TRUE,0.5,"[1.9630491785590318,1.6651755877887142,1.5572521537511688,1.5438901188903111]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.6093,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""left"",""left"",""left"",""left"",""left"",""right"",""left"",""left"",""left"",""right""]","[1.4372000000478238,1.8932999999524327,2.1546000000239474,2.420100000023922,2.9792999999524454,3.7516000000239274,4.400899999976218,4.697499999999991,4.961799999952291,5.5636000000238255]",,calibration,With Brainslug No Barriers With Money,70,7.2506,6.7396,4,0,77,TRUE,0.4,"[1.3693968044419136,1.5470133603367973,1.5236456146555892,1.34040794368407,1.0028149151164771]",0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.7795,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""left"",""left"",""right"",""right""]","[1.3578000000713928,1.831300000071451,3.2987000000475746,3.7442000000476128]",,calibration,With Brainslug No Barriers With Money,71,7.2506,5.4665,2,0,0,TRUE,0.5,"[1.848869644106069,1.0810781472196769,1.3839703480717969,1.7177129413794]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.5459,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""left"",""right"",""right""]","[1.3195000000000618,3.2027000000477983,3.7193999999760763]",,calibration,With Brainslug No Barriers With Money,72,7.2506,5.4357,2,0,0,TRUE,0.666666667,"[1.7514374596886881,1.7892344409938459,1.6564658386982418,1.0654291781721683]",0.666666667,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
