instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.6128,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,"[""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right""]","[1.1681000000238555,1.635499999999979,1.9864999999999782,2.3355000000000246,2.6151000000238582,2.986100000023839,3.413000000000011,3.8798999999761463,4.161399999976197,5.069600000023911,5.583600000023921,6.045199999988085]",,calibration,No Brainslug Difficult 2 No Money,82,10.42565,6.8608,12,9,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,1.015,"[""No Brainslug Difficult 2 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,"[""left"",""left"",""right"",""right"",""left"",""left"",""right"",""right"",""left"",""left""]","[0.6420000000000528,1.0091000000238637,1.52800000000002,1.9638000000119291,2.4268000000118946,3.11540000003572,3.4774999999999636,4.157100000023888,4.860300000011989,5.177600000023858]",,calibration,With Brainslug Difficult 1 No Money,83,10.42565,5.7565,5,3,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.4531,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,"[""left"",""left"",""right"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left""]","[0.5906000000238691,1.1438999999761563,1.3453999999761663,1.7446000000238655,1.9805000000000064,2.34130000001187,2.60919999998805,3.0416999999880545,3.408199999988028,3.790499999999952,4.106800000011958,4.71189999997614,5.060899999976073,5.463500000000067,5.9378000000119755]",,calibration,No Brainslug Difficult 2 No Money,84,10.42565,6.2943,15,7,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,down,0.8844,"[""No Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fc56e2b76355e0dcb30d27,001,3,2025-04-15_11h06.51.261,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,67fc56e2b76355e0dcb30d27,67fe6e666cecbc9329ddf6d6,67fe70f12cef9cbc84311687,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
