instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.835799999,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,calibration,With Brainslug No Barriers With Money,74,7.62132,5.5443,0,0,0,TRUE,NAN,"[1.183637550020903,1.1650621188424708,1.3747960287278564,1.655528922859068,1.9758921957315823]",0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,0.8445,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,"[""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[2.045699999809358,2.6617999992370187,3.4947999992371024,3.952899999618694,4.429499999999962,4.868199999809349,5.367399999618556,5.927000000000135,6.8605999994279045,7.090399999618512]",,calibration,With Brainslug No Barriers With Money,75,7.62132,7.6251,4,0,243,FALSE,0.4,"[1.9153461527188635,1.5611028283365291,1.0205281521565703,1.5548680209393786,1.3276467694261587,1.1914602267343406]",0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,6,No Brainslug No Barriers No Money,images/assets/No Brainslug No Barriers No Money.png,With Brainslug No Barriers With Money,images/assets/With Brainslug No Barriers With Money.png,With Brainslug No Barriers No Money,images/assets/With Brainslug No Barriers No Money.png,Agency vs. money,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,0.0185,"[""No Brainslug Difficult 2 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,"[""left"",""left"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""left""]","[1.952100000381506,2.249600000381406,2.781800000190742,3.0613000001908404,3.2831999998093124,3.573699999809378,3.8806999998093943,4.1496999998094,4.350600000381519,5.271800000190751,5.557000000000016,6.063300000190793,6.2978000001908185,6.55600000000004,6.845900000572328]",,calibration,With Brainslug Difficult 1 No Money,76,9.52665,7.2266,6,4,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e48a4418f934bfb160fbc2,001,3,2025-03-27_18h40.55.132,avatar_quest_3AFC_legacy,2022.1.3,Win32,61.34969325,67e48a4418f934bfb160fbc2,67e5c8c9bc10e40b86efc6fc,67e5d22468e090a160b596df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
